User,Total_EH,Total_LM,Total_BS,Total_CF,Category
person1,47,26,20,50,6
person2,35,29,41,33,4
person3,10,33,37,39,8
person4,19,31,33,27,9
person5,25,25,20,10,15
person6,10,12,47,10,13
person7,37,40,24,35,2
person8,22,29,16,44,14
person9,20,24,10,22,15
person10,36,20,38,19,5
person11,48,40,36,29,1
person12,45,47,29,21,3
person13,16,45,50,28,9
person14,36,33,10,27,3
person15,31,15,19,22,7
person16,13,46,50,36,8
person17,50,20,19,39,6
person18,31,23,27,30,6
person19,18,42,13,47,10
person20,37,24,30,18,5
person21,27,22,33,20,13
person22,12,48,32,27,9
person23,13,46,35,23,9
person24,29,35,17,31,10
person25,29,42,12,45,10
person26,44,34,18,34,2
person27,33,23,48,40,4
person28,28,29,24,36,14
person29,28,22,45,10,13
person30,21,46,42,35,8
person31,24,21,30,40,12
person32,23,47,42,46,8
person33,49,36,32,35,0
person34,43,17,19,34,6
person35,47,27,23,45,6
person36,39,28,24,34,6
person37,43,49,26,29,3
person38,18,14,30,30,12
person39,17,46,15,25,11
person40,38,32,16,14,3
person41,16,27,12,25,15
person42,24,29,35,36,12
person43,49,47,42,36,0
person44,27,19,39,23,13
person45,39,35,46,29,1
person46,46,27,30,46,4
person47,21,40,28,16,11
person48,28,16,24,26,15
person49,20,33,45,31,8
person50,20,11,22,37,14
person51,10,18,24,28,15
person52,45,18,17,44,6
person53,50,42,50,24,1
person54,19,32,39,31,8
person55,42,21,44,42,4
person56,38,48,12,36,2
person57,15,17,30,25,13
person58,26,29,36,41,12
person59,34,36,47,13,1
person60,30,32,33,40,0
person61,46,18,34,28,5
person62,16,27,34,11,13
person63,42,34,40,33,0
person64,24,48,23,11,11
person65,26,24,29,17,15
person66,21,50,48,11,9
person67,12,35,36,17,9
person68,12,17,14,34,14
person69,31,44,16,21,3
person70,28,34,40,14,9
person71,36,48,28,17,3
person72,36,46,31,43,0
person73,18,48,17,17,11
person74,30,20,11,49,6
person75,19,32,32,45,8
person76,29,33,17,42,10
person77,17,46,34,19,9
person78,39,21,31,19,5
person79,36,13,27,35,6
person80,18,50,28,50,10
person81,27,47,19,33,10
person82,45,22,30,48,4
person83,41,37,12,36,2
person84,42,19,28,44,6
person85,18,26,32,18,13
person86,32,12,45,30,4
person87,30,45,20,33,2
person88,40,41,13,36,2
person89,30,31,28,40,2
person90,16,36,36,36,8
person91,40,47,35,40,0
person92,20,22,13,25,15
person93,46,27,33,33,4
person94,39,13,13,17,7
person95,48,23,49,19,5
person96,39,21,28,16,7
person97,45,12,12,44,6
person98,44,37,39,35,0
person99,34,47,14,26,3
person100,34,14,27,31,6
person101,37,39,31,33,0
